CREATE TABLE Bugs ( 
  bug_id                      SERIAL PRIMARY KEY, 
  date_reported               DATE NOT NULL, 
  summary                     VARCHAR(80), 
  description                 VARCHAR(1000), 
  resolution                  VARCHAR(1000), 
  reported_by                 BIGINT UNSIGNED NOT NULL, 
  assigned_to                 BIGINT UNSIGNED, 
  verified_by                 BIGINT UNSIGNED, 
  status                      VARCHAR(20) NOT NULL DEFAULT 'NEW', 
  priority                    VARCHAR(20), 
  hours                       NUMERIC(9, 2), 
  FOREIGN KEY (reported_by)   REFERENCES Accounts (account_id), 
  FOREIGN KEY (assigned_to)   REFERENCES Accounts (account_id), 
  FOREIGN KEY (verified_by)   REFERENCES Accounts (account_id), 
  FOREIGN KEY (status)        REFERENCES BugStatus (status) 
);
